groupe,label,iteration,t,raw_acceleration_x,raw_acceleration_y,raw_acceleration_z,rotation_speed_x,rotation_speed_y,rotation_speed_z,magnetic_field_x,magnetic_field_y,magnetic_field_z,nb_sign_changes_acceleration_x,nb_sign_changes_acceleration_y,nb_sign_changes_acceleration_z
1,0,1,0.6484216363636361,-8.822272727272727,-1.573939393939394,-2.272727272727273,0.10575757575757574,-0.0543939393939394,-0.22954545454545455,35.00090909090909,32.51833333333333,10.020454545454546,0.0,5.0,5.0
1,0,10,0.6759406857142826,-7.064285714285714,-6.824571428571429,0.5897142857142857,0.05157142857142857,-0.06285714285714286,-0.111,27.915857142857146,10.123714285714286,-21.564714285714285,0.0,2.0,12.0
1,0,11,0.7245998493150668,-6.564657534246575,1.3424657534246576,-4.111095890410959,0.25465753424657533,-0.23534246575342466,0.25767123287671234,19.666027397260272,-9.960684931506849,-8.912602739726028,4.0,10.0,6.0
1,0,12,0.8907688064516152,-6.887311827956989,4.68763440860215,-2.674516129032258,0.373010752688172,-0.3046236559139785,-0.33881720430107526,1.0305376344086021,-38.85376344086021,0.5151612903225807,6.0,10.0,8.0
1,0,13,1.1308070263157888,-6.819210526315789,5.1528947368421045,-2.424298245614035,0.135,0.2832456140350877,-0.3228070175438596,24.319824561403507,-15.556842105263158,-15.759035087719298,2.0,6.0,8.0
1,0,14,0.5731942413793082,-2.061034482758621,5.616034482758621,-6.421206896551724,0.42482758620689653,-1.2360344827586207,-0.49120689655172417,26.737068965517242,-19.55948275862069,3.3782758620689655,4.0,2.0,1.0
1,0,15,0.8712268764044877,-1.4724719101123598,3.7042696629213485,-4.70685393258427,1.083370786516854,-0.12393258426966293,0.3747191011235955,32.47808988764045,-30.412022471910113,1.9591011235955054,14.0,13.0,13.0
1,0,16,0.8932648666666612,-8.101666666666667,2.6252222222222223,-2.933888888888889,0.3261111111111111,-0.2752222222222222,-0.38466666666666666,30.54111111111111,6.196111111111111,-17.456555555555553,2.0,8.0,4.0
1,0,2,0.6455486666666669,-9.13969696969697,-1.6192424242424244,-1.4987878787878788,0.044393939393939395,0.012272727272727277,-0.12181818181818183,35.88545454545454,32.33227272727272,6.507272727272728,0.0,6.0,8.0
1,0,3,0.6401343846153854,1.3233846153846154,0.4863076923076923,-9.520615384615384,0.2263076923076923,-0.025076923076923073,-0.10707692307692308,9.049692307692307,15.155384615384616,48.289692307692306,2.0,3.0,0.0
1,0,4,0.5904534500000007,0.442,-0.04316666666666667,-9.325999999999999,0.17366666666666666,-0.06149999999999999,-0.163,15.173833333333333,14.504,44.374,2.0,4.0,0.0
1,0,5,0.8447030588235305,1.561764705882353,0.7196470588235294,-9.68964705882353,0.28400000000000003,-0.13976470588235296,-0.2777647058823529,-13.354705882352942,-7.787058823529412,43.26858823529412,4.0,5.0,0.0
1,0,6,1.2205321788617856,-8.174634146341463,-3.936991869918699,-1.8701626016260162,0.25073170731707317,-0.12333333333333334,-0.1230081300813008,30.928211382113822,5.481869918699187,-12.432926829268293,0.0,1.0,8.0
1,0,7,0.7246632972973007,-8.002972972972973,-5.069864864864865,-1.258918918918919,0.18878378378378377,-0.054459459459459465,-0.10432432432432433,31.59135135135135,9.218648648648648,-14.872702702702702,0.0,0.0,8.0
1,0,8,0.8879835333333329,-7.702999999999999,-5.7556666666666665,-0.31022222222222223,0.062,-0.04988888888888889,-0.05766666666666666,29.34188888888889,9.730555555555556,-17.35988888888889,0.0,0.0,13.0
1,0,9,0.7524949210526284,-7.229473684210527,-6.703289473684211,0.42000000000000004,0.049999999999999996,-0.045394736842105265,-0.13223684210526318,28.140394736842108,10.684342105263157,-19.488947368421055,0.0,0.0,13.0
1,1,1,0.45379995652173916,-7.188043478260869,-4.354130434782609,-3.8391304347826085,0.44608695652173913,0.3869565217391305,0.0741304347826087,21.554565217391303,29.68565217391304,-0.1508695652173912,6.0,2.0,2.0
1,1,10,0.6425047076923112,4.405384615384616,-8.012615384615385,0.48815384615384616,-0.09799999999999999,0.07938461538461539,-0.14184615384615382,-1.9127692307692308,19.63230769230769,-20.092615384615385,2.0,4.0,11.0
1,1,11,0.7407742266666703,3.8613333333333335,-8.707733333333334,0.31146666666666667,-0.22186666666666668,0.2188,-0.11573333333333333,1.7898666666666665,23.031733333333335,-17.59173333333333,4.0,0.0,13.0
1,1,12,0.770024807692311,-8.598589743589745,0.8982051282051282,-4.042051282051282,0.3280769230769231,0.07756410256410258,0.18269230769230768,37.36179487179487,-26.086153846153845,12.921153846153846,2.0,14.0,4.0
1,1,13,0.7900827625000006,-8.656875,0.53275,-3.4234999999999998,0.2875,-0.0019999999999999983,0.15175,32.90325,-25.312875,12.805875,2.0,13.0,6.0
1,1,14,0.7534779078947387,-8.491052631578947,-0.6161842105263158,-2.694736842105263,0.19592105263157897,-0.007105263157894732,-0.02631578947368421,33.231184210526315,-22.001315789473683,11.574736842105262,0.0,13.0,4.0
1,1,15,0.6117313548387091,-8.063709677419356,-0.6811290322580645,-2.606451612903226,0.36258064516129035,-0.07596774193548386,0.13951612903225807,30.56096774193548,-23.688064516129035,11.51532258064516,2.0,18.0,4.0
1,1,16,0.6619344179104498,-9.217761194029851,-1.5770149253731343,-1.0177611940298508,0.026567164179104482,0.35208955223880595,0.08940298507462686,35.794626865671646,-20.257014925373134,9.540597014925373,0.0,8.0,7.0
1,1,17,2.6210707262357467,0.03239543726235742,-0.11292775665399239,-9.760760456273763,-0.002243346007604563,0.003840304182509506,-0.010418250950570343,-12.175209125475284,-16.800608365019013,-29.167604562737644,46.0,58.0,0.0
1,1,2,0.5831136271186439,-7.7211864406779664,-4.713728813559322,-2.312372881355932,0.49,0.4610169491525424,-0.08830508474576272,18.669999999999998,32.979491525423725,-7.766271186440678,6.0,4.0,4.0
1,1,3,0.49314068627450947,-8.839019607843138,-4.4547058823529415,-1.407058823529412,0.6264705882352941,0.5501960784313725,-0.2984313725490196,20.44058823529412,24.085882352941173,-7.366862745098039,2.0,4.0,4.0
1,1,4,0.5285100740740742,-6.440555555555556,-4.605370370370371,-1.4944444444444445,0.5218518518518519,0.49148148148148146,-0.11944444444444446,18.912777777777777,26.221851851851852,-7.361666666666666,2.0,2.0,6.0
1,1,5,0.4004425500000006,-6.8035,-6.627,0.15050000000000002,-0.022000000000000006,0.34025,0.10325,20.1595,21.30775,-8.589749999999999,0.0,0.0,4.0
1,1,6,0.4104900952380954,-5.3100000000000005,-6.87952380952381,0.0014285714285714192,0.04857142857142857,0.3778571428571429,-0.003333333333333342,18.56642857142857,25.723571428571432,-8.23904761904762,0.0,0.0,6.0
1,1,7,0.6802247971014498,3.2510144927536233,-8.375652173913043,0.15492753623188407,-0.14289855072463767,0.20072463768115942,-0.25130434782608696,-6.6640579710144925,24.350144927536235,-20.152463768115943,0.0,0.0,7.0
1,1,8,0.7812135189873409,2.85,-8.344936708860759,1.3102531645569622,-0.05822784810126582,0.16063291139240507,-0.28037974683544303,6.799620253164557,21.973924050632913,-19.78658227848101,6.0,0.0,10.0
1,1,9,0.7577848701298732,3.8514285714285714,-8.196363636363637,1.1815584415584417,-0.1742857142857143,0.1544155844155844,-0.19545454545454546,-1.0525974025974025,19.997792207792205,-21.842857142857145,6.0,2.0,11.0
1,2,1,0.7879765121951218,-1.965121951219512,-4.633170731707318,-8.029268292682927,0.42597560975609755,0.3123170731707317,-0.1928048780487805,10.602926829268291,1.396341463414634,25.795365853658534,4.0,4.0,2.0
1,2,10,0.9513197448979562,-1.923061224489796,3.3043877551020406,-8.848877551020408,0.11020408163265306,0.032346938775510196,0.28040816326530615,-2.329795918367347,-33.25397959183673,12.960408163265305,4.0,3.0,0.0
1,2,11,1.2238728400000016,-0.88448,3.4403200000000003,-9.05192,0.0644,0.04648000000000001,0.15296,-0.14647999999999992,-35.094800000000006,9.826799999999999,18.0,0.0,0.0
1,2,12,0.7994127654321009,-1.2351851851851852,3.014567901234568,-9.14320987654321,0.20580246913580244,-0.06185185185185185,0.4493827160493827,6.221481481481481,-32.66728395061729,12.140246913580247,3.0,2.0,0.0
1,2,13,0.9933478613861404,-7.655742574257426,-3.57009900990099,-2.672673267326733,0.28029702970297027,0.25653465346534654,0.07514851485148515,37.94188118811881,6.805544554455445,1.4633663366336636,6.0,8.0,5.0
1,2,14,0.7182941643835558,-7.187534246575344,-4.215205479452054,-3.642054794520548,0.4006849315068493,0.14246575342465753,0.02602739726027397,38.53849315068493,7.413835616438357,3.6846575342465755,2.0,7.0,2.0
1,2,15,0.9806930707070763,-7.313838383838385,-3.946969696969697,-3.6148484848484848,0.0912121212121212,0.08151515151515151,-0.1276767676767677,36.63080808080808,5.465656565656566,4.382929292929293,4.0,7.0,2.0
1,2,16,0.977629959183675,-7.435102040816326,-3.306734693877551,-3.6164285714285715,0.12214285714285715,0.03602040816326531,-0.009183673469387766,36.114285714285714,1.8211224489795919,4.928979591836735,2.0,6.0,2.0
1,2,17,1.0422051132075414,-7.444528301886793,-4.058679245283019,-2.7822641509433965,0.07311320754716981,0.1309433962264151,-0.040283018867924514,38.861132075471694,6.192169811320754,2.54377358490566,6.0,8.0,6.0
1,2,18,0.861962897727268,-6.813522727272727,5.721136363636363,-1.6429545454545456,0.2778409090909091,0.2114772727272727,-0.08897727272727272,9.868295454545454,-30.0875,-0.5343181818181818,6.0,8.0,7.0
1,2,2,0.8354280833333332,-3.5820238095238093,-5.518690476190476,-6.441428571428572,0.5266666666666667,0.24833333333333332,0.08690476190476189,26.08214285714286,7.421547619047619,19.055357142857144,1.0,4.0,2.0
1,2,3,0.7582918311688313,-4.754025974025974,-4.507142857142857,-5.706623376623377,0.2127272727272727,0.6449350649350649,0.24181818181818182,30.69883116883117,0.3157142857142857,17.446233766233764,0.0,6.0,2.0
1,2,4,0.8044571547619044,-3.750357142857143,-7.619761904761906,-2.9247619047619047,0.02773809523809524,0.5876190476190476,-0.07333333333333333,26.541785714285712,14.425357142857143,15.607857142857142,2.0,2.0,3.0
1,2,5,1.0381957333333331,-6.018952380952381,-2.674,-4.657238095238095,-0.3292380952380952,0.6282857142857142,0.1699047619047619,31.819904761904763,-3.0685714285714285,8.651619047619047,0.0,8.0,1.0
1,2,6,0.7687113544303791,-4.0470886075949375,-5.287848101265823,-4.508481012658228,0.18430379746835446,0.9270886075949366,0.21164556962025316,27.381645569620254,5.257974683544304,15.098227848101265,2.0,7.0,3.0
1,2,7,0.8079428765432096,-1.992962962962963,4.189629629629629,-8.694444444444445,0.12580246913580245,-0.08185185185185186,0.07753086419753087,-4.197530864197531,-29.96185185185185,10.299382716049383,7.0,2.0,0.0
1,2,8,0.9574340947368432,0.8454736842105263,5.432631578947369,-8.369368421052632,0.098,-0.0788421052631579,-0.1685263157894737,3.8006315789473684,-34.52431578947368,5.517052631578947,1.0,0.0,0.0
1,2,9,0.8852252921348299,-2.281123595505618,3.161573033707865,-8.730786516853932,0.12393258426966292,0.08359550561797752,0.3624719101123595,-1.0535955056179775,-29.655617977528088,17.575280898876404,4.0,2.0,0.0
1,3,1,0.9445556526315791,8.830947368421052,2.5511578947368423,1.2336842105263157,0.10052631578947369,-0.012210526315789477,-0.16010526315789472,-13.33757894736842,-0.37484210526315787,5.850947368421053,0.0,6.0,4.0
1,3,10,0.7401352400000011,-6.3111999999999995,-2.5140000000000002,-5.4924,0.202,0.3250666666666667,-0.28026666666666666,32.279599999999995,-16.218666666666667,-2.9844000000000004,4.0,6.0,6.0
1,3,11,0.8166847857142854,-6.1085714285714285,-1.886785714285714,-6.191190476190475,0.1630952380952381,0.23809523809523808,-0.27095238095238094,31.356547619047618,-12.285833333333333,-0.07047619047619046,4.0,6.0,3.0
1,3,12,0.9490881157894732,-6.632421052631579,-5.788736842105263,-1.5696842105263158,-0.37515789473684213,0.3374736842105263,-0.06378947368421053,34.98305263157894,10.942,-10.866,2.0,8.0,13.0
1,3,13,0.855890686046508,-6.428255813953489,-5.212674418604651,-2.9375581395348838,-0.4566279069767442,0.3116279069767442,-0.2881395348837209,36.81325581395349,11.220697674418604,-6.703604651162791,8.0,10.0,9.0
1,3,14,0.7172483698630151,-5.942602739726027,-5.0313698630136985,-3.7798630136986304,-0.4471232876712329,0.5797260273972603,0.03438356164383562,35.367123287671234,12.461643835616439,-8.387123287671233,4.0,6.0,8.0
1,3,15,0.7510901466666665,-6.308000000000001,-4.8672,-4.374666666666667,-0.3136,0.4992,-0.016533333333333337,37.3964,12.364666666666666,-6.0414666666666665,6.0,7.0,9.0
1,3,16,1.1051459999999993,-4.885495495495495,-5.858648648648648,-3.3125225225225226,-0.346036036036036,0.22819819819819823,-0.5617117117117117,34.24981981981982,17.356126126126124,12.712072072072072,6.0,7.0,9.0
1,3,2,1.0978007410714283,8.729285714285714,2.4935714285714288,0.18803571428571428,0.08830357142857144,-0.06098214285714286,-0.24562499999999998,-28.423928571428572,8.793125,7.534375,0.0,8.0,5.0
1,3,3,1.201159188524589,8.367377049180329,1.6154098360655735,-1.3658196721311475,0.022295081967213106,-0.10573770491803279,-0.4997540983606557,-25.991639344262296,12.802049180327868,9.67016393442623,2.0,7.0,7.0
1,3,4,0.8306461294117661,8.912117647058823,1.7758823529411762,0.5308235294117647,0.022823529411764694,-0.11670588235294117,-0.27282352941176474,-28.24011764705882,10.098823529411764,6.376705882352941,0.0,4.0,5.0
1,3,5,0.8403198470588249,9.01435294117647,1.5223529411764707,-0.39611764705882346,0.03741176470588236,-0.06529411764705882,-0.21400000000000002,-27.374,8.888352941176471,11.238,0.0,4.0,5.0
1,3,6,0.846575885057472,8.892183908045977,2.3229885057471265,-1.3085057471264367,0.14758620689655172,-0.10988505747126437,-0.2371264367816092,-26.514597701149427,7.517816091954023,13.71816091954023,0.0,8.0,5.0
1,3,7,0.6786754558823525,-0.14632352941176469,2.0044117647058823,-8.750735294117646,0.18705882352941175,-0.2051470588235294,0.3276470588235294,24.501470588235293,-18.639705882352942,27.225441176470586,10.0,3.0,0.0
1,3,8,0.7749772179487183,-7.052820512820513,-2.147051282051282,-5.065256410256411,0.48217948717948717,-0.5835897435897436,-0.12666666666666668,38.37551282051282,-11.067051282051283,-0.032948717948717905,2.0,5.0,4.0
1,3,9,0.7823556794871784,-7.0560256410256414,-1.9464102564102563,-4.776410256410257,0.13538461538461538,0.23756410256410257,-0.31461538461538463,32.127435897435895,-18.42653846153846,-1.9635897435897436,4.0,5.0,5.0
1,4,1,1.0634495140186926,-8.905327102803739,-1.591214953271028,-3.1588785046728973,-0.06897196261682242,-0.2118691588785047,-0.23485981308411213,28.25065420560748,-12.602990654205607,14.680654205607476,0.0,5.0,8.0
1,4,10,0.7405182533333368,-8.147466666666668,3.6297333333333337,-4.313066666666667,-0.22,0.013733333333333321,-0.5366666666666666,-1.2928000000000002,-29.665866666666666,-0.5901333333333334,4.0,4.0,8.0
1,4,11,0.7269909589041145,-9.081232876712328,2.1182191780821915,-3.5579452054794523,-0.4021917808219178,0.07958904109589039,-0.5582191780821918,0.9282191780821915,-30.214657534246577,-1.32,4.0,8.0,6.0
1,4,12,1.150587165217388,9.028260869565218,1.1037391304347828,-2.918608695652174,0.12765217391304348,-0.418695652173913,0.13330434782608697,-48.68573913043478,22.00130434782609,-9.591999999999999,6.0,15.0,9.0
1,4,13,1.1933818999999937,9.478333333333333,1.0681666666666667,-4.046833333333334,0.015416666666666669,-0.2813333333333333,0.16224999999999998,-49.23158333333333,20.953333333333333,-4.948583333333334,4.0,23.0,8.0
1,4,14,1.1074749909909918,8.553333333333333,1.0673873873873874,-3.3275675675675678,0.03531531531531531,-0.22450450450450452,-0.13657657657657657,-47.004954954954954,20.824594594594597,-9.93990990990991,6.0,20.0,4.0
1,4,15,0.9102194945054961,8.002527472527472,2.252967032967033,-4.447912087912088,0.09351648351648352,-0.30582417582417587,-0.1489010989010989,-49.533516483516486,16.343846153846155,-6.998681318681319,8.0,14.0,4.0
1,4,16,1.2198699016393497,8.561475409836065,0.040327868852458974,-3.4027868852459013,0.21188524590163932,-0.3555737704918033,-0.012786885245901632,-46.33795081967213,26.409508196721312,-6.277540983606557,5.0,16.0,5.0
1,4,2,0.7997361585365844,-9.616219512195121,-1.2067073170731708,-1.7352439024390243,-0.30329268292682926,0.18951219512195122,-0.23280487804878047,30.781463414634146,-15.189634146341463,13.717682926829267,0.0,5.0,2.0
1,4,3,0.8956993369565219,-8.67467391304348,-0.44413043478260866,-4.034130434782608,-0.1373913043478261,-0.3410869565217391,-0.27206521739130435,23.951521739130435,-18.968695652173913,21.214239130434784,0.0,3.0,4.0
1,4,4,0.8432169195402326,-9.288620689655172,-0.33091954022988507,-2.240229885057471,0.3175862068965517,0.24057471264367816,-0.30091954022988504,23.92057471264368,-16.293218390804597,14.949770114942527,2.0,7.0,8.0
1,4,5,0.7921300749999992,-9.772375,-0.43537499999999996,-2.006625,-0.12412500000000001,0.008874999999999989,-0.11187500000000002,26.83225,-11.37375,13.840125,2.0,10.0,4.0
1,4,6,1.1293980530973426,-7.118672566371681,4.773451327433628,-4.493451327433628,0.16681415929203539,0.15336283185840707,-0.24460176991150442,0.8834513274336283,-31.86840707964602,7.17212389380531,4.0,2.0,2.0
1,4,7,0.8938653222222198,-7.632666666666667,4.0425555555555555,-4.657222222222222,-0.21966666666666665,0.07166666666666667,-0.2217777777777778,2.8396666666666666,-30.004555555555555,0.5654444444444444,2.0,2.0,4.0
1,4,8,0.8105784756097614,-7.80560975609756,5.064024390243903,-2.553292682926829,-0.2832926829268293,0.17719512195121953,-0.359390243902439,-3.238536585365854,-29.95731707317073,-3.0012195121951217,6.0,2.0,8.0
1,4,9,0.9055320107526849,-7.783333333333333,4.169247311827957,-2.6808602150537633,-0.015483870967741944,0.2006451612903226,-0.1274193548387097,-5.79010752688172,-30.0547311827957,0.8050537634408602,6.0,4.0,10.0
1,5,1,1.1927036386554617,0.47478991596638653,2.410168067226891,-9.143193277310925,-0.10932773109243697,0.21941176470588236,-0.1650420168067227,9.269495798319328,-21.164453781512606,28.057563025210083,7.0,6.0,0.0
1,5,10,0.9117506774193544,-4.650967741935484,7.440430107526882,0.0007526881720429756,-0.028817204301075264,0.2553763440860215,-0.2595698924731183,-14.195913978494623,-33.409892473118276,-1.146236559139785,6.0,4.0,13.0
1,5,11,0.673859333333331,-6.823478260869565,6.4,-1.2381159420289853,-0.5036231884057971,0.21753623188405796,-0.32217391304347825,-14.051159420289855,-32.46144927536232,-0.41521739130434787,12.0,4.0,5.0
1,5,12,0.9276982580645201,6.66236559139785,3.666451612903226,-4.326881720430107,0.41397849462365593,-0.13096774193548386,-0.16731182795698923,-35.42376344086021,-1.4519354838709677,-12.290430107526882,8.0,12.0,7.0
1,5,13,1.1340191228070196,6.242982456140351,5.3835964912280705,-4.776578947368421,0.3900877192982456,0.08026315789473683,-0.28175438596491226,-36.021842105263154,-10.141842105263159,-9.701491228070175,12.0,10.0,15.0
1,5,15,0.6110413015873035,4.443650793650794,3.0625396825396827,-7.0476190476190474,0.8368253968253968,0.05619047619047615,-0.1815873015873016,-36.387142857142855,-6.359047619047619,-4.973968253968255,3.0,8.0,10.0
1,5,16,1.1415920964912352,6.169561403508772,4.923245614035087,-4.728070175438597,0.20078947368421052,-0.057807017543859654,-0.26649122807017545,-39.14736842105263,-9.564649122807017,-8.015701754385965,6.0,8.0,12.0
1,5,17,0.8505000344827626,6.035977011494253,3.7766666666666664,-5.95,0.3948275862068965,-0.1395402298850575,-0.2619540229885058,-40.093563218390806,-3.772413793103448,-4.082068965517241,6.0,8.0,7.0
1,5,2,1.1062592342342346,0.8941441441441441,2.045855855855856,-9.14963963963964,-0.17504504504504503,0.23846846846846845,-0.13414414414414416,7.952162162162161,-18.993513513513516,31.29099099099099,9.0,6.0,0.0
1,5,3,1.1339272368421072,1.3580701754385964,2.820350877192982,-9.083947368421052,-0.08666666666666666,0.15552631578947368,-0.18280701754385964,5.6265789473684205,-22.467017543859647,28.412368421052633,15.0,10.0,0.0
1,5,4,1.0545194392523372,1.5805607476635515,2.137570093457944,-9.184672897196261,0.007663551401869161,0.14850467289719624,-0.21084112149532708,7.7784112149532705,-18.69551401869159,30.257383177570095,7.0,10.0,0.0
1,5,5,1.0392725576923085,1.8875961538461539,1.6498076923076925,-9.250096153846155,-0.06432692307692309,0.25125,-0.20625,6.928653846153846,-17.654038461538462,30.839038461538458,9.0,8.0,0.0
1,5,6,0.9872320404040381,-5.391919191919191,7.765656565656565,1.8267676767676768,-0.2293939393939394,0.46565656565656566,-0.198989898989899,-12.765757575757576,-31.21030303030303,-6.917272727272727,0.0,2.0,8.0
1,5,7,0.519754660377361,-6.569056603773585,6.279622641509434,2.817735849056604,-0.10603773584905661,0.19679245283018867,-0.38018867924528305,-12.509622641509434,-29.335094339622643,-11.354528301886791,6.0,5.0,6.0
1,5,8,0.8780143033707855,-5.520898876404495,7.677977528089888,1.8900000000000001,-0.29179775280898873,0.3107865168539326,-0.0035955056179775126,-15.157865168539326,-28.449662921348313,-10.903707865168538,6.0,6.0,8.0
1,5,9,0.5037909811320754,-6.791320754716981,5.9286792452830195,1.6820754716981132,-0.26339622641509436,0.24037735849056602,-0.38,-16.794528301886793,-27.563584905660374,-9.878867924528302,8.0,6.0,6.0
1,6,1,0.5389373392857146,3.3432142857142857,3.4666071428571428,-7.9210714285714285,0.013571428571428576,-0.09392857142857144,-0.2619642857142857,-28.230357142857144,-1.3551785714285711,25.45625,1.0,4.0,0.0
1,6,10,0.47979731249999996,-0.0774999999999999,-1.2041666666666666,-8.372708333333334,-0.35312499999999997,0.18083333333333332,-1.0095833333333333,23.874375,-25.124375,14.13875,4.0,3.0,4.0
1,6,11,1.0663767685185181,7.089722222222223,1.8935185185185186,-4.24962962962963,0.47055555555555556,-0.1575,0.47453703703703703,-34.040740740740745,13.463055555555556,-9.896388888888888,8.0,6.0,7.0
1,6,12,0.9044712444444417,6.647,0.7576666666666666,-4.847,0.591111111111111,-0.22955555555555557,0.3035555555555556,-33.824333333333335,15.772111111111112,-7.364,10.0,5.0,15.0
1,6,13,0.679886260869562,7.997826086956522,3.2565217391304344,-2.2495652173913046,0.38420289855072465,-0.18144927536231883,-0.12739130434782608,-40.326521739130435,11.252173913043478,-9.71782608695652,6.0,5.0,11.0
1,6,14,0.8167021445783087,7.5043373493975905,2.900843373493976,-3.317710843373494,0.4585542168674699,-0.1133734939759036,0.04674698795180723,-39.13590361445783,10.607469879518073,-7.662289156626507,4.0,5.0,7.0
1,6,15,0.7816736794871784,4.789871794871795,3.7791025641025646,-8.638076923076923,0.6584615384615384,-0.12038461538461537,0.3107692307692308,-38.80064102564102,4.539358974358974,2.355,6.0,4.0,5.0
