groupe,label,iteration,t,raw_acceleration_x,raw_acceleration_y,raw_acceleration_z,rotation_speed_x,rotation_speed_y,rotation_speed_z,magnetic_field_x,magnetic_field_y,magnetic_field_z,nb_sign_changes_acceleration_x,nb_sign_changes_acceleration_y,nb_sign_changes_acceleration_z
2,3,10,0.9691571034482704,5.69551724137931,-0.9422988505747127,-5.710689655172414,-0.2328735632183908,-0.11689655172413793,0.22563218390804596,-22.426206896551722,21.969310344827587,30.678045977011493,4.0,6.0,2.0
2,3,11,0.9334241168831222,5.98974025974026,-0.44233766233766236,-6.781168831168831,-0.19597402597402597,-0.19922077922077921,-0.13779220779220777,-21.45155844155844,19.123506493506493,32.86896103896104,4.0,6.0,2.0
2,3,12,0.854518189189195,6.0839189189189185,0.3659459459459459,-6.281081081081081,-0.29864864864864865,-0.2959459459459459,-0.08797297297297298,-22.86081081081081,16.132567567567566,31.254189189189187,4.0,5.0,2.0
2,3,13,0.8318694800000029,5.029466666666667,-0.10626666666666672,-7.712666666666667,-0.18946666666666664,-0.2501333333333334,-0.22719999999999999,-17.209333333333333,17.513466666666666,35.59053333333333,4.0,5.0,0.0
2,3,14,0.855691974025971,5.68012987012987,0.6337662337662339,-7.938051948051949,-0.014415584415584423,-0.22038961038961039,-0.13012987012987012,-13.957272727272727,20.403636363636362,35.53103896103896,4.0,6.0,2.0
2,3,15,0.8162446849315085,-1.154794520547945,-0.08616438356164388,-9.822054794520549,-0.007123287671232877,-0.006849315068493152,0.26835616438356164,-3.076027397260274,22.20123287671233,33.490410958904114,7.0,6.0,0.0
2,3,2,1.6412337823129284,-0.053129251700680266,-0.0007482993197278998,-9.800476190476191,-0.001564625850340136,0.0016326530612244899,-0.13367346938775512,6.810136054421769,13.289455782312924,29.116666666666664,13.0,8.0,0.0
2,3,3,1.1803949245283054,-0.2114150943396227,0.4306603773584906,-9.831509433962266,-0.006226415094339622,-0.0016037735849056599,-0.21915094339622643,-3.0516037735849055,17.261037735849058,30.821037735849053,15.0,13.0,0.0
2,3,4,0.9984155517241345,3.362988505747126,-0.4752873563218391,-8.379999999999999,-0.1725287356321839,0.1396551724137931,0.14264367816091955,-8.96758620689655,15.024367816091953,38.90977011494253,4.0,6.0,4.0
2,3,5,0.9781047356321902,3.979080459770115,-2.116781609195402,-8.049655172413793,-0.20149425287356323,0.011609195402298851,-0.17126436781609194,-10.632988505747127,22.55022988505747,34.820459770114944,4.0,6.0,2.0
2,3,6,0.9923271573033642,4.42876404494382,-1.7530337078651685,-7.69438202247191,-0.2497752808988764,-0.025730337078651685,-0.22617977528089886,-9.449775280898876,24.723146067415733,33.12516853932584,4.0,6.0,2.0
2,3,7,0.811930753424652,-1.0204109589041095,0.9504109589041095,-9.814520547945206,0.002328767123287672,-0.010958904109589041,-0.0821917808219178,-5.6627397260273975,21.639589041095892,37.30410958904109,9.0,10.0,0.0
2,3,8,0.8489135733333347,2.7134666666666667,0.8022666666666667,-10.1096,-0.05200000000000001,0.06466666666666666,-0.3112,-1.9930666666666665,13.440666666666665,42.262,4.0,6.0,0.0
2,3,9,0.8887401500000044,6.11975,-0.263125,-6.6777500000000005,-0.191625,-0.155125,-0.15949999999999998,-22.749625,18.924625,32.447500000000005,4.0,6.0,4.0
2,4,1,1.4809690458015266,0.9416030534351144,-1.0018320610687024,-9.597633587786259,0.1729007633587786,-0.10534351145038169,0.15580152671755726,16.89595419847328,17.13977099236641,29.63274809160305,5.0,5.0,2.0
2,4,10,1.086495762886602,-3.8169072164948457,5.760206185567011,-2.859278350515464,0.5826804123711341,-0.37206185567010314,-0.735257731958763,-13.080927835051545,-14.941649484536082,26.382886597938143,2.0,6.0,8.0
2,4,11,1.0678861595744653,-3.6078723404255317,7.778723404255319,-2.391063829787234,0.2775531914893617,-0.3293617021276596,-0.827872340425532,-13.562127659574466,-10.589680851063829,27.174999999999997,5.0,6.0,6.0
2,4,12,1.2474756785714296,-1.2947321428571428,5.468303571428572,-4.2525,0.6833035714285715,-0.19500000000000003,-0.49544642857142857,-12.007499999999999,-2.290892857142857,28.445178571428574,8.0,8.0,6.0
2,4,13,1.0546738829787203,-3.5919148936170213,-3.092872340425532,-5.810851063829787,0.37329787234042555,-0.7519148936170214,0.34787234042553195,-10.441914893617021,28.89808510638298,16.091914893617023,3.0,6.0,6.0
2,4,14,1.0805024838709734,-5.8073118279569895,-2.910107526881721,2.052688172043011,0.4237634408602151,-0.23161290322580652,0.19064516129032258,-11.547634408602152,12.340860215053764,-21.910967741935483,4.0,7.0,6.0
2,4,15,1.1929767788461552,-8.91048076923077,0.9438461538461538,8.584711538461539,-0.16057692307692303,-0.35961538461538467,0.73375,-3.615769230769231,2.43125,-26.419999999999998,7.0,11.0,8.0
2,4,16,1.091860742268046,0.36701030927835054,0.08536082474226804,-9.790721649484537,0.002886597938144329,-0.0007216494845360834,0.03134020618556702,1.9112371134020618,5.310515463917525,32.287628865979386,12.0,10.0,0.0
2,4,2,1.4306994566929132,4.054566929133858,-3.049291338582677,-8.227244094488189,0.23551181102362204,-0.07307086614173228,0.14496062992125985,5.080472440944882,29.559527559055116,20.230236220472438,4.0,8.0,4.0
2,4,3,1.1992742571428563,6.908380952380952,-6.518476190476191,-4.819047619047619,0.12304761904761904,0.07599999999999998,0.15333333333333335,-2.6206666666666667,37.984857142857145,8.688,2.0,2.0,4.0
2,4,4,1.6212542907801435,7.818368794326242,1.487517730496454,-3.0785106382978724,-0.16574468085106384,-0.11120567375886524,-0.24872340425531916,-29.82673758865248,21.66744680851064,4.732482269503546,6.0,3.0,8.0
2,4,5,1.143864343434341,7.7856565656565655,2.7262626262626264,-2.109191919191919,-0.3476767676767677,-0.32232323232323234,-0.39808080808080804,-24.248686868686868,23.912828282828283,0.4682828282828283,4.0,3.0,5.0
2,4,6,1.4942363076923073,6.7368461538461535,3.6672307692307693,-2.769846153846154,-0.02946153846153846,-0.2323076923076923,-0.42107692307692307,-25.37923076923077,15.98469230769231,3.783923076923077,4.0,5.0,4.0
2,4,7,1.4135584297520636,6.045702479338843,5.458677685950414,-7.525619834710744,0.20206611570247934,-0.004710743801652922,-0.6886776859504132,-25.85801652892562,16.12297520661157,11.366776859504133,4.0,3.0,9.0
2,4,8,2.8127127416666684,-4.4350000000000005,0.749875,-7.335416666666666,-0.017416666666666674,-0.23791666666666667,-0.245375,-1.943375,2.5235,36.018,19.0,26.0,10.0
2,4,9,1.45993049230769,-1.789,6.376384615384615,-4.825769230769231,0.49738461538461537,-0.03576923076923077,-0.4899230769230769,-7.984615384615385,-17.28053846153846,31.402846153846152,5.0,6.0,4.0
2,5,1,1.1374859803921575,-0.4234313725490196,-0.26,-9.827549019607844,0.0036274509803921563,-0.005294117647058824,0.07205882352941176,-10.887941176470587,7.211862745098039,36.79666666666667,11.0,6.0,0.0
2,5,10,1.075738873684207,6.073473684210526,-5.385052631578947,-3.0425263157894737,-0.14063157894736844,-0.16694736842105262,-0.17136842105263156,-20.949263157894737,36.55947368421053,-3.205263157894737,2.0,6.0,8.0
2,5,11,1.3907251463414705,7.105609756097561,-5.227317073170732,-2.0928455284552845,0.07065040650406504,0.19967479674796748,0.11008130081300814,-25.284471544715444,33.79869918699187,-4.095934959349593,6.0,8.0,16.0
2,5,12,1.1984569142857187,-2.000857142857143,0.08285714285714285,-8.275333333333332,-0.032,-0.1221904761904762,-0.36580952380952386,-3.2506666666666666,16.601809523809525,35.957142857142856,16.0,10.0,2.0
2,5,13,1.2514645982142867,-1.8473214285714286,2.908035714285714,-8.310625,0.043125000000000004,-0.1050892857142857,-0.23544642857142858,-6.619375,2.0657142857142854,39.84276785714286,9.0,8.0,2.0
2,5,14,1.25923674311927,-1.048348623853211,-0.4461467889908257,-8.907706422018348,-0.22009174311926605,-0.23055045871559632,-0.0918348623853211,-12.96229357798165,12.942935779816514,36.49834862385321,7.0,5.0,2.0
2,5,15,1.495092883720925,0.611937984496124,1.113875968992248,-9.287751937984495,-0.15689922480620155,-0.1475968992248062,-0.17635658914728683,-19.23860465116279,7.110697674418605,35.84201550387597,17.0,7.0,0.0
2,5,2,1.1239539504950495,-0.2900990099009901,0.07752475247524757,-9.804851485148514,0.0028712871287128717,-0.008415841584158416,-0.11326732673267326,-12.174455445544554,9.531188118811881,33.89138613861386,13.0,8.0,0.0
2,5,3,1.326777452991453,-0.4745299145299145,-0.6253846153846154,-9.8017094017094,0.0004273504273504272,-0.012222222222222221,0.043076923076923075,-13.914017094017094,9.205897435897436,37.96418803418804,15.0,6.0,0.0
2,5,4,1.2045704351851858,7.87787037037037,-3.6372222222222224,-3.431296296296296,-0.005648148148148144,-0.19574074074074074,-0.12796296296296297,-32.82611111111111,30.978981481481483,0.14407407407407402,2.0,6.0,4.0
2,5,5,1.1593673942307676,6.444807692307692,-5.102692307692307,-2.608846153846154,-0.08317307692307693,-0.06403846153846152,-0.105,-20.347115384615385,37.91096153846154,-3.7013461538461536,6.0,7.0,3.0
2,5,6,1.3683591393442633,7.611803278688525,-4.166885245901639,-1.3234426229508198,0.050819672131147534,-0.14131147540983605,-0.2839344262295082,-24.145,32.925737704918035,-8.967377049180328,4.0,8.0,11.0
2,5,7,1.2370355045045032,7.172072072072072,-4.650720720720721,-1.1744144144144146,-0.05630630630630631,-0.10234234234234235,-0.1198198198198198,-22.610450450450447,34.71054054054054,-9.498108108108108,2.0,6.0,9.0
2,5,8,1.4969435648854945,6.717938931297709,-5.866412213740458,-0.34030534351145036,0.15114503816793895,-0.15129770992366412,-0.23045801526717555,-16.560152671755727,37.82320610687023,-9.385343511450381,4.0,4.0,7.0
2,5,9,1.0027748539325816,6.977303370786517,-5.409662921348314,-2.9658426966292133,0.026292134831460666,-0.3344943820224719,-0.46898876404494383,-19.658876404494382,36.63707865168539,-3.3487640449438203,2.0,6.0,7.0
2,6,1,0.9881301910112349,-0.23842696629213478,0.07516853932584269,-9.73,0.005955056179775281,-0.007415730337078655,-0.06561797752808989,1.383932584269663,13.406966292134832,28.176629213483142,18.0,12.0,0.0
2,6,10,1.1500259705882385,-5.458431372549019,-4.204509803921569,5.392843137254903,0.16588235294117648,-0.5031372549019608,0.026078431372549022,16.179803921568627,10.738137254901961,-28.58950980392157,0.0,4.0,4.0
2,6,11,1.675619866666663,3.604733333333334,-6.9155999999999995,-1.953933333333333,-0.3565333333333333,-0.18546666666666667,0.005400000000000006,-14.363266666666664,30.744533333333337,-1.4585333333333332,11.0,4.0,22.0
2,6,12,1.2842687321428514,-2.2152678571428575,-4.107232142857143,-7.257232142857142,-0.13857142857142857,-0.20330357142857142,0.016696428571428567,-2.5832142857142855,30.688125000000003,22.255446428571428,1.0,2.0,2.0
2,6,13,1.1152324020618607,-1.3156701030927835,-4.169072164948453,-6.500309278350515,0.16742268041237113,0.1577319587628866,0.2797938144329897,-17.803092783505157,23.73020618556701,23.916494845360827,5.0,6.0,4.0
2,6,14,1.1745521844660165,-2.3249514563106795,-3.5225242718446603,-6.577087378640777,0.291747572815534,0.32203883495145635,0.346504854368932,-9.281844660194174,26.184271844660195,22.36038834951456,5.0,7.0,2.0
2,6,15,1.8135561210191131,0.08382165605095541,-6.1145859872611465,-4.9646496815286625,0.12458598726114649,-0.10509554140127389,0.15707006369426751,-14.52700636942675,34.10363057324841,9.84235668789809,11.0,2.0,6.0
2,6,2,1.0841104742268042,0.12690721649484535,0.08762886597938144,-9.788453608247423,-0.005567010309278351,-0.007319587628865979,-0.12340206185567011,9.836494845360825,11.858865979381443,27.93721649484536,8.0,8.0,0.0
2,6,3,1.0133367362637347,0.6609890109890111,-0.3320879120879121,-9.765714285714285,0.010109890109890106,0.011538461538461537,-0.21461538461538462,15.005274725274726,1.3124175824175826,28.5,17.0,10.0,0.0
2,6,4,0.749606272727276,-1.8995454545454546,-3.0822727272727275,-7.968030303030303,-0.593030303030303,0.0903030303030303,0.19909090909090907,37.91242424242424,-2.6360606060606058,16.28151515151515,4.0,4.0,2.0
2,6,5,0.9447522235294155,-3.959176470588235,-7.443529411764707,-2.9125882352941175,-0.48047058823529415,0.003294117647058837,0.3176470588235294,38.037176470588236,17.16235294117647,0.0590588235294118,4.0,6.0,7.0
2,6,6,1.1770337575757603,-3.3417171717171716,-8.034646464646464,-2.649090909090909,-0.1708080808080808,-0.044949494949494954,-0.06040404040404041,34.58676767676768,24.814444444444444,4.541515151515152,6.0,2.0,9.0
2,6,7,1.228848787037036,4.5055555555555555,8.995555555555555,0.6268518518518519,0.021388888888888884,0.21953703703703706,-0.017314814814814814,-1.0435185185185185,-27.071574074074075,-10.155,6.0,0.0,13.0
2,6,8,1.0020276777777757,0.9064444444444444,10.230444444444444,1.8313333333333333,-0.09355555555555556,0.24422222222222223,0.05277777777777778,8.978777777777777,-22.265666666666668,-12.749222222222222,9.0,0.0,12.0
2,6,9,1.1506711862745065,-7.125686274509804,-6.47235294117647,1.2279411764705883,0.1854901960784314,-0.07686274509803921,0.19245098039215686,25.663921568627448,22.879019607843137,-15.48764705882353,0.0,0.0,4.0
2,7,1,1.0824258947368421,0.30757894736842106,-0.5633684210526316,-9.657789473684211,-0.00831578947368421,0.034631578947368416,0.03515789473684211,-10.489473684210527,0.7511578947368422,31.962315789473685,14.0,12.0,0.0
2,7,10,1.3036948534482744,7.7107758620689655,-4.8022413793103444,-1.7463793103448277,-0.0275,-0.08370689655172413,-0.025258620689655186,-21.39094827586207,35.92413793103448,-5.243706896551724,4.0,8.0,24.0
2,7,11,0.9952235227272794,6.15409090909091,-3.6151136363636365,-2.2242045454545454,0.10454545454545454,0.18136363636363637,-0.2852272727272727,-22.30659090909091,35.07125,-7.4602272727272725,6.0,9.0,11.0
2,7,12,2.8543496693877515,7.468612244897959,-5.313387755102041,0.8216326530612246,-0.03710204081632653,-0.03816326530612245,-0.07702040816326532,-19.482326530612244,35.17755102040816,-16.050938775510204,4.0,10.0,9.0
2,7,13,1.3127635765765722,7.522792792792792,-4.471891891891892,-0.5316216216216216,-0.08252252252252253,0.11306306306306306,-0.12747747747747748,-23.355405405405403,34.59855855855856,-10.33189189189189,6.0,8.0,12.0
2,7,14,1.3087428938053138,0.05778761061946902,0.43743362831858407,-9.909026548672566,0.00292035398230089,0.003274336283185839,0.03973451327433628,-17.761061946902654,8.038318584070797,44.96734513274337,10.0,17.0,0.0
2,7,15,1.2202628317756974,-3.695514018691589,2.5828971962616825,-8.252710280373831,0.08214953271028036,0.00028037383177570495,0.07252336448598132,30.46336448598131,-1.55,33.821962616822425,6.0,8.0,0.0
2,7,16,1.1724898269230726,-4.4825,1.4384615384615385,-8.538365384615386,0.25740384615384615,0.13413461538461538,0.24778846153846154,31.678365384615386,1.0342307692307693,29.92980769230769,6.0,6.0,2.0
2,7,2,1.1204573775510205,0.9940816326530613,9.32704081632653,-0.4683673469387755,0.02153061224489795,-0.2045918367346939,-0.06561224489795918,-25.94183673469388,-33.12948979591837,6.9799999999999995,6.0,2.0,5.0
2,7,3,1.166329235294118,0.17637254901960783,9.402549019607843,-0.7564705882352941,0.01676470588235293,-0.16205882352941178,-0.24598039215686274,-23.22970588235294,-34.00225490196078,10.097843137254902,5.0,4.0,7.0
2,7,4,1.2333272844036702,1.2962385321100918,8.772385321100916,-2.3892660550458715,-0.07844036697247707,-0.16440366972477063,0.16449541284403668,-24.32376146788991,-32.596330275229356,10.472385321100917,8.0,6.0,4.0
2,7,5,1.0416871505376353,-0.35311827956989245,-0.1709677419354839,-9.879032258064516,-0.04096774193548387,0.005913978494623655,0.0472043010752688,-18.21021505376344,-0.526236559139785,34.24731182795699,16.0,10.0,0.0
2,7,6,1.1016128469387754,-3.5877551020408167,5.759489795918367,-7.0534693877551025,0.15183673469387754,-0.2753061224489796,0.20397959183673467,-2.468061224489796,-31.064999999999998,28.63061224489796,6.0,2.0,4.0
2,7,7,1.2676377876106162,-2.307079646017699,6.266548672566372,-5.690796460176991,-0.14504424778761063,-0.031858407079646024,-0.16336283185840708,-9.109734513274336,-33.80097345132744,23.021061946902655,9.0,6.0,6.0
2,7,8,1.260915973214288,-1.7300892857142858,7.755089285714286,-3.8600892857142854,0.031249999999999997,-0.15776785714285715,-0.17500000000000002,-11.674999999999999,-37.87267857142857,12.729910714285714,7.0,4.0,6.0
2,7,9,1.2860967168141622,-3.4320353982300884,8.14433628318584,-3.267787610619469,0.09867256637168142,-0.1710619469026549,-0.042212389380530985,-9.931681415929203,-38.845929203539825,12.015575221238938,6.0,2.0,4.0
2,8,1,1.2832596578947366,0.37456140350877193,0.10026315789473687,-9.886140350877193,0.011140350877192985,-0.00807017543859649,-0.1416666666666667,-7.2944736842105256,11.391754385964912,34.02780701754386,18.0,14.0,0.0
2,8,10,1.0906638315789468,7.114000000000001,-3.3902105263157893,-1.5837894736842106,-0.06021052631578948,0.2628421052631579,-0.2615789473684211,-32.103578947368426,13.608842105263157,12.014947368421053,6.0,6.0,10.0
2,8,11,1.0041869770114935,4.525402298850574,-0.2304597701149425,5.938850574712643,0.20333333333333334,0.10241379310344828,0.030574712643678163,-22.66413793103448,-6.208850574712643,-33.27333333333333,4.0,8.0,7.0
2,8,12,1.5286145038167909,3.9433587786259543,1.7536641221374045,7.615343511450382,0.08793893129770992,-0.5289312977099238,0.1567175572519084,-14.780839694656489,-20.73740458015267,-37.41534351145038,12.0,12.0,2.0
2,8,13,1.0779300574712676,4.282183908045977,0.38482758620689644,7.589425287356321,0.25839080459770114,-0.028965517241379312,0.20379310344827584,-17.86597701149425,-12.054022988505748,-36.91425287356322,8.0,6.0,4.0
2,8,14,1.6482870656934374,2.5925547445255477,-1.1943795620437956,8.23102189781022,-0.009270072992700744,-0.1105109489051095,0.03613138686131386,-13.702773722627738,-11.642189781021898,-41.19547445255474,4.0,6.0,6.0
2,8,15,1.0505807374999965,2.516,0.681625,8.272,0.207125,0.022249999999999995,0.23399999999999999,-11.348875,-16.41,-38.838499999999996,7.0,6.0,0.0
2,8,16,1.1789921276595803,3.1440425531914897,1.2452127659574468,8.325425531914894,0.22276595744680852,-0.0601063829787234,0.11042553191489363,-14.205531914893616,-17.55691489361702,-37.736276595744684,6.0,6.0,0.0
2,8,2,1.3300552869565219,0.6271304347826088,0.05739130434782609,-9.796086956521739,0.0032173913043478265,0.0032173913043478256,-0.2380869565217391,-8.176,5.9228695652173915,34.390608695652176,12.0,8.0,0.0
2,8,3,1.6009205281690129,0.9562676056338028,0.7076760563380281,-9.89049295774648,0.015774647887323946,-0.15161971830985915,-0.1583098591549296,-7.3625352112676055,-3.856619718309859,35.26901408450704,15.0,20.0,0.0
2,8,4,1.0703522688172051,4.017741935483871,-3.705483870967742,4.74989247311828,0.3970967741935484,-0.044408602150537636,0.2010752688172043,-12.555376344086023,17.15956989247312,-34.34139784946237,6.0,6.0,8.0
2,8,5,0.9596543209876544,3.8285185185185187,-1.6082716049382717,6.134074074074074,0.2624691358024691,-0.2634567901234568,-0.16925925925925925,-13.992962962962963,4.2313580246913585,-37.48086419753086,10.0,6.0,6.0
2,8,6,0.9861092298850549,5.822183908045977,-0.9671264367816094,6.7973563218390805,-0.34264367816091956,-0.7882758620689655,-0.3156321839080459,-19.633218390804597,10.510229885057472,-38.67551724137931,19.0,8.0,10.0
2,8,7,0.8604909054054027,5.646081081081081,-3.108243243243243,1.7245945945945944,0.825945945945946,-0.23945945945945946,0.387972972972973,-22.407972972972974,16.289054054054056,-29.843378378378375,11.0,6.0,6.0
2,8,8,1.068769021978024,5.482087912087912,-5.067692307692308,1.7061538461538461,-0.5700000000000001,-0.20769230769230768,0.09527472527472529,-23.576043956043957,28.041978021978025,-9.884285714285715,9.0,10.0,10.0
2,8,9,1.1089239052631574,3.8498947368421055,-7.224210526315789,-0.8182105263157895,0.08052631578947368,-0.21821052631578947,-0.1768421052631579,-30.894947368421054,28.870526315789473,0.371157894736842,4.0,0.0,8.0
2,9,1,1.0764035212765959,-0.22010638297872337,-0.4946808510638298,-9.718297872340425,0.01074468085106383,0.008297872340425533,-0.13319148936170214,-7.328617021276596,-6.316914893617021,31.77542553191489,14.0,11.0,0.0
2,9,10,1.2070115925925906,2.3821296296296293,7.394629629629629,-5.256759259259259,0.12944444444444445,-0.03148148148148149,-0.18009259259259258,-22.579814814814814,-32.035000000000004,5.9329629629629625,4.0,4.0,2.0
2,9,11,0.9530563529411735,8.03929411764706,4.091882352941177,4.660352941176471,0.14776470588235294,0.04282352941176472,0.0271764705882353,-27.890941176470587,-28.151647058823528,-3.2514117647058822,6.0,4.0,6.0
2,9,12,1.0842798736842107,8.15578947368421,-0.9318947368421052,2.6818947368421053,0.1454736842105263,-0.036631578947368425,0.14926315789473685,-39.195052631578946,-7.852315789473685,5.524315789473683,4.0,12.0,13.0
2,9,13,1.6605102653061212,8.680748299319728,-3.5399319727891156,3.310408163265306,0.21265306122448982,0.06938775510204083,0.0054421768707483015,-40.56639455782313,0.9934013605442177,-0.832108843537415,4.0,8.0,4.0
2,9,14,1.3861860082644561,8.169504132231404,-3.413884297520661,2.5219834710743805,0.2090082644628099,0.016115702479338856,0.18801652892561985,-40.22429752066116,1.7056198347107439,2.5183471074380166,4.0,4.0,13.0
2,9,15,1.490309221374042,9.19503816793893,-0.8219847328244275,2.958473282442748,0.02526717557251909,0.15206106870229005,0.28748091603053433,-39.185190839694656,-10.137022900763359,3.659236641221374,6.0,4.0,15.0
2,9,16,1.5469851278195532,7.90796992481203,-2.80015037593985,3.657443609022556,0.16037593984962406,-0.02458646616541353,0.13473684210526318,-39.973984962406014,-2.0029323308270675,-4.619097744360903,4.0,6.0,6.0
2,9,2,1.1218599800000002,-0.1585,-0.3919,-9.7132,0.0158,-0.0011999999999999995,-0.013999999999999999,-6.0558000000000005,-9.868,32.4975,8.0,5.0,0.0
2,9,3,1.1588314851485153,3.782376237623762,8.579405940594059,-4.184158415841584,0.31801980198019797,0.09396039603960396,-0.04772277227722772,-23.7890099009901,-30.544752475247524,-0.45633663366336646,6.0,4.0,3.0
2,9,4,1.103971031914894,2.4069148936170213,6.892553191489362,-3.8103191489361703,0.3262765957446809,0.055744680851063835,-0.18127659574468083,-21.408617021276598,-31.732340425531916,-1.3464893617021276,6.0,4.0,6.0
2,9,5,1.3244732612612622,4.633513513513514,7.457567567567567,-4.617837837837838,0.22396396396396395,0.03612612612612613,-0.2472972972972973,-26.49135135135135,-29.044324324324325,-0.31243243243243235,4.0,6.0,4.0
2,9,6,1.0189419775280883,4.4204494382022474,6.08438202247191,-4.84,0.014157303370786497,-0.04426966292134831,-0.11179775280898875,-26.697977528089886,-29.244269662921347,-2.641123595505618,6.0,6.0,6.0
2,9,7,1.0197082134831468,4.3793258426966295,7.264044943820225,-3.6860674157303372,-0.023932584269662924,0.20595505617977528,-0.4239325842696629,-28.245842696629214,-25.462696629213482,-3.1688764044943816,6.0,6.0,7.0
2,9,8,1.1232488699999994,1.2403,4.1036,-9.6412,0.2967,0.0108,-0.1134,-18.0651,-17.0925,27.0983,14.0,6.0,0.0
2,9,9,0.932077602409635,0.847590361445783,3.6074698795180726,-8.512771084337349,-0.042650602409638534,0.044457831325301206,-0.202289156626506,-16.464096385542167,-22.85831325301205,24.244096385542168,9.0,6.0,0.0
