,label,iteration,t,raw_acceleration_x,raw_acceleration_y,raw_acceleration_z,rotation_speed_x,rotation_speed_y,rotation_speed_z,magnetic_field_x,magnetic_field_y,magnetic_field_z,nb_sign_changes_acceleration_x,nb_sign_changes_acceleration_y,nb_sign_changes_acceleration_z
99,3,17,84.01440146987952,7.045060240963855,2.8689156626506023,-3.5945783132530122,-0.05819277108433736,-0.43481927710843377,-0.12843373493975904,-49.31590361445783,-0.2748192771084337,2.262409638554217,2.0,4.0,5.0
100,3,18,87.5965006097561,7.805975609756098,3.5563414634146344,-3.4458536585365853,0.13756097560975608,-0.31146341463414634,-0.20414634146341462,-49.22317073170732,1.5841463414634147,3.075731707317073,2.0,4.0,3.0
101,3,19,91.80251608888888,7.899444444444445,3.061777777777778,-4.277666666666667,0.09755555555555556,-0.37277777777777776,-0.22188888888888889,-49.32299999999999,-0.11966666666666669,4.442444444444444,2.0,4.0,2.0
102,3,2,8.84514996551724,9.763965517241378,0.22862068965517243,-0.18,0.02672413793103448,0.012586206896551728,-0.036551724137931035,-44.67982758620689,19.01612068965517,-2.8919827586206894,0.0,8.0,16.0
103,3,20,95.87747468041238,7.62659793814433,4.114948453608247,-4.003092783505155,0.05577319587628865,-0.27123711340206186,-0.2347422680412371,-48.6998969072165,-0.12845360824742266,5.259690721649484,2.0,4.0,2.0
104,3,21,107.76025664444444,8.312000000000001,-1.0201111111111112,-2.1767777777777777,-0.02600000000000001,-0.33555555555555555,-0.0026666666666666622,-43.05211111111111,19.747333333333334,-1.6847777777777777,4.0,10.0,8.0
105,3,22,112.10589422972973,8.538783783783783,-0.143918918918919,-3.765945945945946,-0.12094594594594593,-0.46283783783783783,-0.01608108108108108,-44.43405405405405,17.10324324324324,-3.2033783783783782,2.0,4.0,8.0
106,3,23,115.8920418,8.035764705882352,-1.6018823529411765,-3.4545882352941173,-0.19905882352941173,-0.37741176470588234,0.1191764705882353,-42.036,21.450941176470586,-2.6369411764705886,6.0,4.0,8.0
107,3,24,119.53889123595506,7.971123595505618,-1.570112359550562,-3.150112359550562,-0.09561797752808991,-0.45011235955056184,0.13797752808988764,-43.75505617977528,19.36314606741573,-2.1092134831460676,4.0,4.0,5.0
108,3,25,123.80561969892473,8.123978494623655,-1.9691397849462364,-2.4408602150537635,-0.2101075268817204,-0.3731182795698925,0.12655913978494623,-43.151827956989244,20.18225806451613,-5.4124731182795704,0.0,6.0,12.0
109,3,26,129.4348338625,7.773625,-1.547875,-2.8075,-0.390375,-0.30662500000000004,0.208875,-44.161874999999995,18.685,-5.64925,4.0,4.0,6.0
110,3,27,133.26215352688172,8.080645161290322,-1.9988172043010755,-2.0374193548387094,-0.15838709677419355,-0.34053763440860213,0.19913978494623655,-43.54032258064516,20.72741935483871,-3.636236559139785,0.0,3.0,8.0
111,3,28,137.33577660493827,7.923703703703704,-2.755679012345679,-2.8680246913580247,-0.22333333333333333,-0.44703703703703707,0.25876543209876546,-42.81851851851852,21.558271604938273,-4.526296296296296,4.0,3.0,4.0
112,3,29,141.16322598863636,8.039772727272727,-1.9445454545454546,-2.766590909090909,-0.15022727272727274,-0.44625000000000004,0.13590909090909092,-44.005227272727275,19.351931818181818,-5.2084090909090905,2.0,3.0,6.0
113,3,3,12.85697831372549,9.324117647058824,-0.05274509803921568,-0.23774509803921567,-0.015294117647058826,-0.07470588235294118,-0.16872549019607844,-43.99421568627451,19.538627450980393,-3.6676470588235297,0.0,5.0,10.0
114,3,30,144.88707498630137,7.814109589041097,-2.7334246575342465,-3.8863013698630136,-0.23493150684931505,-0.47780821917808225,0.19438356164383558,-41.92876712328767,22.368356164383563,-5.699452054794521,2.0,4.0,6.0
115,3,4,16.481680577981653,9.345412844036698,-0.03110091743119267,-0.01587155963302752,0.01211009174311927,-0.0581651376146789,-0.12752293577981652,-44.49183486238532,18.99559633027523,-3.9193577981651373,0.0,4.0,5.0
116,3,5,20.2288364,9.500380952380953,0.12380952380952383,-0.5657142857142857,-0.04161904761904762,-0.04561904761904762,-0.1381904761904762,-45.62904761904762,18.803904761904764,-2.617714285714286,0.0,5.0,7.0
117,3,6,23.992387755319147,9.331702127659574,0.16361702127659575,-1.2957446808510638,0.048404255319148944,-0.06723404255319149,-0.20840425531914894,-45.346808510638304,19.672659574468085,0.1448936170212766,0.0,5.0,5.0
118,3,7,27.599513161904763,9.494285714285715,-0.17714285714285716,-0.5253333333333333,-0.01085714285714286,-0.04838095238095237,-0.09704761904761905,-46.20628571428571,19.850571428571428,-3.826285714285714,0.0,6.0,19.0
119,3,8,31.660618366336635,9.717128712871286,0.57,-0.7731683168316832,0.08554455445544555,-0.01732673267326732,-0.16297029702970298,-47.134752475247524,16.57,-2.94990099009901,0.0,5.0,8.0
120,3,9,35.68545364285715,9.366964285714285,1.2685714285714287,-0.325625,-0.012142857142857146,0.02669642857142857,-0.11973214285714286,-48.92258928571429,13.028571428571428,-3.9320535714285714,0.0,5.0,11.0
121,4,1,10.519919153110047,9.297942583732057,-0.8088995215311005,0.7960287081339713,0.008995215311004784,-0.02229665071770335,-0.056220095693779906,-42.880191387559805,22.629808612440193,-10.532631578947367,2.0,5.0,6.0
122,4,10,49.325396427184465,9.622718446601942,0.4774757281553398,0.34980582524271847,-0.0821359223300971,-0.1163106796116505,-0.11572815533980582,-51.6526213592233,17.499029126213593,-6.565339805825243,0.0,3.0,11.0
123,4,11,52.947839567010305,9.650515463917525,0.3355670103092784,0.5018556701030927,-0.016597938144329895,-0.20247422680412372,-0.14237113402061857,-50.72144329896908,19.06618556701031,-7.067319587628866,0.0,3.0,3.0
124,4,12,66.90999642253522,7.927605633802817,2.88943661971831,-2.464788732394366,0.0980281690140845,-0.479718309859155,0.25591549295774646,-52.017183098591545,5.483098591549296,-3.465915492957746,2.0,12.0,5.0
125,4,13,73.1445243902439,8.280243902439025,3.059878048780488,-2.7908536585365855,0.08170731707317072,-0.36902439024390243,0.13853658536585367,-51.458536585365856,6.6000000000000005,2.4715853658536586,2.0,10.0,3.0
126,4,14,78.2495895180723,8.649759036144578,3.1027710843373497,-3.525542168674699,0.14710843373493976,-0.5690361445783132,0.12337349397590362,-50.33072289156626,6.840120481927711,3.2712048192771084,1.0,10.0,3.0
127,4,15,82.7308161764706,8.212,3.1036470588235296,-4.451294117647059,0.10423529411764705,-0.5818823529411765,0.174,-47.34,6.908705882352941,7.8248235294117645,4.0,8.0,5.0
128,4,16,87.3943186,8.342235294117648,3.4438823529411766,-3.3010588235294116,0.15870588235294117,-0.36611764705882355,0.0788235294117647,-48.44611764705883,1.8075294117647058,4.934705882352941,0.0,6.0,3.0
129,4,17,91.63252998913043,8.945760869565218,3.5397826086956523,-3.6592391304347824,0.2340217391304348,-0.3297826086956522,0.07380434782608696,-47.07152173913043,2.4715217391304347,6.689565217391305,0.0,6.0,7.0
130,4,18,96.11348314606742,8.322359550561798,3.6329213483146066,-2.486629213483146,0.19887640449438201,-0.4453932584269663,0.19247191011235953,-48.63943820224719,0.5886516853932584,0.4542696629213484,0.0,10.0,3.0
131,4,19,100.122891925,8.334375,3.5075000000000003,-1.987625,0.15912500000000002,-0.420875,0.13275,-50.149375,0.96675,-0.06787499999999999,0.0,8.0,5.0
132,4,2,18.068064482142855,9.487053571428572,0.23723214285714286,-0.10446428571428572,-0.044642857142857144,-0.1432142857142857,-0.07660714285714286,-45.05258928571429,16.73901785714286,-3.201517857142857,0.0,3.0,9.0
133,4,20,104.7426438181818,8.290340909090908,3.764886363636364,-1.9310227272727274,0.2852272727272727,-0.34909090909090906,0.03545454545454546,-49.970454545454544,-1.1497727272727272,0.2853409090909091,0.0,4.0,5.0
134,4,21,116.74891355737704,8.17967213114754,-0.5104918032786885,-3.019344262295082,0.0860655737704918,-0.41409836065573774,0.1780327868852459,-44.431311475409835,20.526393442622954,6.014426229508197,2.0,4.0,8.0
135,4,22,121.18772478666666,9.0452,-0.8469333333333334,-3.1384,-0.07013333333333333,-0.398,0.07599999999999998,-44.2384,19.25733333333333,4.165466666666667,2.0,13.0,7.0
136,4,23,125.27955771818182,8.69509090909091,-1.7332727272727273,-0.9898181818181819,-0.09718181818181817,-0.22863636363636367,0.07054545454545454,-41.51863636363637,23.397363636363636,-2.7754545454545454,4.0,6.0,6.0
137,4,24,129.747140859375,10.60671875,-3.15484375,-2.91515625,-0.031875,-0.4428125,0.07609375,-41.56015625,24.06125,-0.6204687499999999,4.0,2.0,3.0
138,4,25,133.6308112125,8.43425,-1.6824999999999999,-2.384,-0.004375000000000008,-0.40874999999999995,0.20975000000000002,-42.823375,21.415875,0.896125,6.0,12.0,5.0
139,4,26,137.6077286860465,8.571046511627907,-1.6736046511627907,-2.241395348837209,0.005813953488372101,-0.3669767441860465,0.2180232558139535,-42.25430232558139,22.291976744186044,1.2188372093023256,2.0,7.0,3.0
140,4,27,141.48273007070708,8.8089898989899,-0.91,-2.4544444444444444,-0.04121212121212122,-0.2598989898989899,0.1384848484848485,-44.135252525252525,18.873939393939395,1.4262626262626261,4.0,7.0,7.0
141,4,28,145.83845279487178,8.354871794871794,-0.5562820512820513,-2.5448717948717947,0.059102564102564106,-0.4101282051282051,0.14923076923076925,-44.543461538461536,18.16025641025641,0.5261538461538462,2.0,10.0,3.0
142,4,29,150.02500042857142,9.6175,-0.40476190476190466,-2.758452380952381,0.0963095238095238,-0.41785714285714287,0.17404761904761903,-45.18857142857143,17.971904761904764,-0.10309523809523806,4.0,11.0,7.0
143,4,3,21.830604127659573,9.639468085106383,0.21382978723404256,-0.3647872340425532,-0.07638297872340426,-0.10670212765957446,-0.03276595744680851,-46.075957446808516,17.726170212765958,-2.51031914893617,0.0,4.0,9.0
144,4,30,154.57539878846154,8.825576923076923,-0.6942307692307692,-4.674807692307692,-0.29346153846153844,-0.2913461538461538,0.007692307692307703,-40.14134615384615,22.372884615384613,6.260384615384615,2.0,3.0,2.0
145,4,4,25.802508239583332,9.840208333333333,0.4553125,0.15687500000000001,-0.053125,-0.06385416666666667,-0.13802083333333334,-47.487291666666664,17.355416666666667,-4.676041666666666,0.0,2.0,19.0
146,4,5,29.722493749999998,9.569673913043477,0.2942391304347826,0.8522826086956521,0.00239130434782609,-0.14130434782608695,-0.10717391304347826,-46.64467391304348,18.6125,-9.385,1.0,7.0,9.0
147,4,6,33.91514005940594,9.528712871287128,0.5306930693069307,-0.42306930693069306,-0.008415841584158413,-0.10336633663366336,-0.09584158415841584,-50.21168316831683,15.997029702970298,-2.1623762376237625,0.0,3.0,15.0
148,4,7,37.574479857142855,9.567380952380953,0.5022619047619047,0.4138095238095238,0.02619047619047619,-0.2422619047619048,-0.21000000000000002,-48.554880952380955,19.289404761904763,-5.970357142857143,0.0,3.0,11.0
149,4,8,41.98884053465347,9.185445544554456,0.367029702970297,0.03237623762376236,0.00683168316831683,-0.11405940594059405,-0.13920792079207922,-50.69653465346535,17.989108910891087,-3.2767326732673268,0.0,3.0,17.0
150,4,9,45.7439067826087,9.581739130434782,0.7421739130434782,0.3066304347826087,-0.013695652173913043,-0.08630434782608695,-0.14228260869565218,-51.64434782608696,16.257717391304347,-6.054673913043478,0.0,3.0,9.0
151,5,1,2.459096641025641,9.627948717948717,0.3006837606837607,0.3081196581196581,0.0805982905982906,-0.041965811965811964,-0.08538461538461539,-44.619572649572646,17.351196581196582,-4.068803418803419,0.0,9.0,17.0
152,5,10,39.85907138793103,9.597241379310345,-0.09896551724137931,0.883448275862069,0.12862068965517243,0.003620689655172418,-0.05672413793103449,-45.67387931034483,19.72646551724138,-10.318017241379309,0.0,7.0,4.0
153,5,11,60.27586941573034,9.041235955056178,3.4425842696629214,-2.4287640449438204,0.3313483146067416,-0.20707865168539324,-0.18314606741573033,-49.24471910112359,0.6923595505617978,-1.344494382022472,2.0,6.0,7.0
154,5,12,64.39726202105263,8.044526315789474,3.607684210526316,-2.0881052631578947,0.27042105263157895,-0.08378947368421054,-0.1643157894736842,-49.19684210526316,1.5145263157894737,-2.03,2.0,6.0,3.0
155,5,13,68.82979370103092,7.972268041237114,4.641030927835051,-2.1896907216494848,0.31783505154639174,-0.05762886597938144,-0.10979381443298969,-49.30927835051546,-1.6593814432989689,-2.096701030927835,2.0,6.0,5.0
156,5,14,72.51563384523809,7.760119047619048,3.0325,-1.3489285714285715,0.11357142857142856,-0.3376190476190476,0.09083333333333334,-50.07464285714286,-1.4711904761904762,-6.095000000000001,1.0,7.0,3.0
157,5,15,76.28513453488372,8.661627906976744,3.7093023255813953,-1.7495348837209304,0.16767441860465115,-0.21988372093023256,-0.037325581395348834,-50.80883720930233,-2.177325581395349,-4.514418604651163,2.0,5.0,2.0
158,5,16,79.84264596629212,8.49056179775281,4.132696629213483,-2.2812359550561796,0.2996629213483146,-0.23831460674157304,-0.19719101123595506,-51.42044943820225,-4.022247191011236,-1.1195505617977528,2.0,6.0,7.0
159,5,17,83.73276407058823,7.7059999999999995,4.697411764705882,-3.141058823529412,0.2496470588235294,-0.1847058823529412,-0.16,-50.49858823529412,-5.085529411764706,3.5460000000000003,2.0,6.0,3.0
160,5,18,87.57249402173913,7.6725,4.052717391304348,-2.716086956521739,0.27206521739130435,-0.23054347826086957,-0.27956521739130435,-50.73271739130435,-4.6501086956521736,-0.09804347826086952,2.0,6.0,3.0
161,5,19,91.42357475700935,8.021028037383177,4.569158878504672,-2.682336448598131,0.2877570093457944,-0.1369158878504673,-0.2118691588785047,-50.9107476635514,-4.766448598130841,1.4434579439252335,0.0,8.0,12.0
162,5,2,7.0168790743801654,9.804545454545455,0.772809917355372,0.7326446280991736,0.1050413223140496,-0.0029752066115702465,-0.035371900826446284,-44.77438016528925,15.636115702479339,-6.290578512396694,0.0,6.0,14.0
163,5,20,95.32529822222223,8.155999999999999,4.362,-2.9555555555555557,0.3411111111111111,-0.21466666666666667,-0.20433333333333334,-50.66522222222222,-4.610444444444444,2.284111111111111,4.0,5.0,3.0
164,5,21,107.35095971276597,9.113085106382979,0.0975531914893617,-3.998723404255319,0.29446808510638295,-0.303936170212766,-0.0015957446808510546,-45.7668085106383,14.35755319148936,4.940744680851064,4.0,14.0,10.0
165,5,22,111.36760717977528,8.282808988764044,-1.137191011235955,-2.5807865168539323,0.1614606741573034,-0.3048314606741573,0.09179775280898879,-45.53,17.64876404494382,0.7747191011235955,4.0,18.0,12.0
166,5,23,115.7008805,8.403260869565218,-2.175760869565217,-2.329021739130435,0.12760869565217392,-0.33032608695652177,0.1559782608695652,-43.88141304347826,21.43565217391304,-0.5783695652173914,0.0,6.0,12.0
167,5,24,120.06598742156864,8.34921568627451,-1.9268627450980391,-2.505,0.0919607843137255,-0.3078431372549019,0.049999999999999996,-43.94823529411765,22.037941176470586,-1.251372549019608,2.0,6.0,16.0
168,5,25,124.21575108080808,8.3410101010101,-1.3188888888888888,-3.090707070707071,0.07090909090909091,-0.25222222222222224,0.08131313131313132,-44.24909090909091,21.21393939393939,-1.115050505050505,2.0,9.0,8.0
169,5,26,128.2335738526316,9.22957894736842,-1.5990526315789473,-3.2053684210526314,0.21357894736842103,-0.404,-0.013578947368421067,-45.41736842105263,20.396315789473682,-3.347684210526316,2.0,8.0,17.0
170,5,27,132.90328856976745,8.51453488372093,-1.8316279069767443,-3.4490697674418604,0.15848837209302324,-0.42348837209302326,0.11313953488372093,-47.02848837209302,19.050232558139534,-1.0545348837209303,4.0,11.0,14.0
171,5,28,136.92159067777777,8.13811111111111,-1.35,-3.285777777777778,0.13688888888888887,-0.2997777777777778,-0.040888888888888884,-46.25844444444445,20.31811111111111,-1.3947777777777777,4.0,10.0,10.0
172,5,29,140.92788208510638,8.432978723404256,-1.133404255319149,-2.972127659574468,0.11202127659574468,-0.2969148936170213,-0.019361702127659582,-46.58117021276596,20.575531914893617,-2.1964893617021275,4.0,10.0,12.0
173,5,3,11.892616483050848,9.694576271186442,0.770593220338983,0.6821186440677965,0.05567796610169492,-0.008559322033898305,-0.05491525423728813,-45.36508474576271,15.23406779661017,-7.131016949152543,0.0,7.0,14.0
174,5,30,145.17868274390244,8.015,-1.0810975609756097,-2.332560975609756,0.022682926829268285,-0.3957317073170732,0.14378048780487804,-49.296341463414635,16.633658536585365,-5.560365853658537,2.0,9.0,15.0
175,5,4,15.942160720720722,9.852972972972973,0.5515315315315316,-0.2884684684684684,0.10117117117117118,-0.014324324324324324,-0.02747747747747748,-45.70855855855856,16.954774774774776,-3.762792792792793,0.0,5.0,14.0
176,5,5,20.183774115044248,9.778053097345133,-0.41398230088495575,0.7372566371681416,0.1392920353982301,-0.0515929203539823,-0.13106194690265488,-43.21150442477876,20.73053097345133,-8.763805309734513,0.0,7.0,16.0
177,5,6,23.95478212745098,9.737254901960785,0.11196078431372547,0.09058823529411764,0.09941176470588235,-0.0753921568627451,-0.13058823529411764,-45.43509803921569,18.14813725490196,-6.568235294117647,0.0,9.0,13.0
178,5,7,27.957493874999997,9.391730769230769,0.2283653846153846,0.28836538461538463,0.07567307692307693,-0.06817307692307692,-0.08346153846153846,-45.97086538461539,17.529903846153847,-8.451826923076924,0.0,3.0,10.0
179,5,8,31.949266264150946,9.725188679245282,0.24028301886792452,1.0572641509433962,0.1360377358490566,-0.010283018867924529,-0.10688679245283018,-44.978113207547175,17.98867924528302,-11.342830188679244,0.0,9.0,12.0
180,5,9,35.93426099082569,9.610183486238531,0.07330275229357802,0.5334862385321101,0.10908256880733944,-0.04467889908256881,-0.0873394495412844,-47.08779816513761,17.05743119266055,-10.140825688073393,0.0,9.0,16.0
181,6,1,14.423742813084111,9.468598130841121,1.8000934579439254,-0.4869158878504673,0.02299065420560747,-0.03214953271028037,-0.11672897196261682,-47.775607476635514,14.267289719626167,-3.5157943925233646,0.0,7.0,17.0
182,6,10,48.767290499999994,8.830096153846155,2.4514423076923078,0.5474038461538462,0.16721153846153847,-0.09432692307692309,-0.24028846153846153,-48.466249999999995,8.860673076923076,-8.956634615384615,0.0,3.0,8.0
183,6,11,85.86697917777778,8.994222222222222,2.278111111111111,-2.574777777777778,0.2857777777777778,-0.15988888888888889,0.07522222222222222,-45.70955555555555,11.658222222222223,0.4024444444444443,0.0,6.0,6.0
184,6,12,89.45634805,8.7309,2.9323,-1.9912,0.2722,-0.1937,0.11549999999999999,-47.115,6.8247,-2.2784999999999997,0.0,6.0,6.0
185,6,13,97.61419775949366,8.792531645569621,2.915569620253165,-1.4812658227848101,0.34164556962025316,-0.1087341772151899,0.048354430379746835,-47.43139240506329,8.472025316455696,-4.394177215189873,0.0,4.0,4.0
186,6,14,101.42682452222222,8.886222222222223,2.7965555555555555,-1.7812222222222223,0.3287777777777778,-0.10133333333333334,0.08444444444444445,-47.69588888888889,8.424333333333333,-4.3308888888888895,0.0,4.0,16.0
187,6,15,104.87545091666668,8.810952380952381,2.224047619047619,-2.0966666666666667,0.37202380952380953,-0.14285714285714285,0.04369047619047618,-48.03595238095238,9.693452380952381,-3.1175,0.0,8.0,4.0
188,6,16,108.30237287951807,9.043253012048194,1.7685542168674697,-1.9666265060240962,0.19771084337349398,-0.16156626506024097,0.10084337349397592,-47.28301204819277,11.277469879518073,-4.788313253012048,0.0,6.0,6.0
189,6,17,111.99024752325582,8.852441860465115,2.2295348837209303,-2.0096511627906977,0.2672093023255814,-0.10116279069767443,0.08779069767441862,-48.15151162790698,8.959883720930232,-4.742790697674419,0.0,6.0,4.0
190,6,18,115.36527464772726,8.802954545454545,1.7611363636363635,-2.3404545454545453,0.2439772727272727,-0.15715909090909091,0.14136363636363636,-47.9025,10.288522727272728,-2.53625,0.0,6.0,7.0
191,6,19,119.09955577894736,8.817157894736843,2.449157894736842,-2.126,0.3353684210526316,-0.1428421052631579,0.1303157894736842,-48.50421052631579,9.014842105263158,-3.3978947368421055,0.0,4.0,7.0
192,6,2,18.35055003030303,9.33989898989899,0.9498989898989899,0.705050505050505,0.15535353535353535,-0.09636363636363637,-0.07464646464646466,-44.98252525252525,18.532525252525254,-8.446666666666667,4.0,3.0,6.0
193,6,21,132.73743372941175,8.877882352941176,1.78,-2.412470588235294,0.345764705882353,-0.10694117647058823,0.12211764705882351,-48.07917647058824,11.665529411764707,-2.9339999999999997,0.0,8.0,6.0
194,6,22,147.52568070833334,8.302916666666668,-0.7009722222222222,-3.930277777777778,0.41694444444444445,-0.005138888888888881,0.22194444444444444,-45.32888888888888,15.087083333333332,1.2299999999999998,4.0,4.0,1.0
195,6,23,151.09823611111113,8.68395061728395,-1.0902469135802468,-2.4887654320987656,0.22851851851851848,-0.012345679012345668,0.15160493827160493,-44.190493827160495,18.294444444444444,-0.16666666666666655,2.0,7.0,3.0
196,6,24,154.89606906329115,8.405189873417722,-1.6429113924050631,-2.237848101265823,0.3691139240506329,-0.019113924050632915,0.003037974683544294,-42.296329113924045,21.06151898734177,-3.9693670886075947,0.0,5.0,3.0
197,6,25,158.85599256790124,8.02888888888889,-1.4460493827160494,-2.264567901234568,0.35518518518518516,-0.017283950617283945,0.09604938271604939,-42.97345679012346,20.76493827160494,-5.734814814814815,2.0,4.0,3.0
198,6,26,162.40728584615383,9.0625,-3.6728846153846155,-3.2348076923076925,-0.03788461538461538,0.04423076923076922,0.3303846153846154,-40.230192307692306,23.919615384615383,-4.835384615384616,0.0,4.0,4.0
199,6,27,165.88687367164178,7.825373134328357,-3.1101492537313433,-2.4720895522388058,0.31417910447761194,0.04656716417910448,0.15940298507462686,-40.43641791044776,22.76283582089552,-6.096716417910448,0.0,3.0,2.0
200,6,28,169.8590358111111,8.44111111111111,-1.4804444444444445,-1.9280000000000002,0.3948888888888889,-0.060000000000000005,0.09133333333333334,-42.95688888888889,20.790444444444447,-8.176222222222222,2.0,5.0,3.0
