t,raw_acceleration_x,raw_acceleration_y,raw_acceleration_z,rotation_speed_x,rotation_speed_y,rotation_speed_z,magnetic_field_x,magnetic_field_y,magnetic_field_z
40.199644,9.63,0.8,-0.68,-0.06,0.11,-0.1,-47.87,16.0,-2.56
40.219389,9.56,0.73,-0.7,-0.06,0.07,-0.08,-47.87,16.0,-2.56
40.243638,9.74,0.87,-0.68,-0.04,0.0,-0.03,-48.18,16.0,-3.75
40.267661,9.64,0.66,-0.86,-0.05,0.01,-0.02,-48.18,16.0,-3.75
40.287665,9.66,0.74,-0.71,-0.02,0.0,0.0,-48.18,16.0,-3.75
40.31165,9.64,0.54,-0.88,-0.03,0.02,-0.02,-48.56,14.87,-3.06
40.335781,9.66,0.62,-0.75,-0.01,0.0,0.0,-48.56,14.87,-3.06
40.355623,9.51,0.51,-0.79,0.0,-0.03,0.0,-47.5,16.37,-3.06
40.37968,9.55,0.61,-0.61,0.0,-0.02,0.0,-47.5,16.37,-3.06
40.399625,9.78,0.59,-0.87,-0.03,-0.05,-0.02,-48.18,16.0,-3.37
40.423635,9.63,0.59,-0.85,-0.04,0.0,-0.04,-48.18,16.0,-3.37
40.447601,9.76,0.51,-1.17,-0.03,-0.01,-0.03,-48.18,16.0,-3.37
40.467599,9.44,0.5,-0.83,0.0,0.01,-0.03,-48.18,15.56,-3.75
40.491617,9.74,0.5,-0.95,-0.01,0.02,-0.07,-48.18,15.56,-3.75
40.515808,9.67,0.55,-0.71,0.0,0.0,-0.05,-48.56,15.56,-2.68
40.535814,9.73,0.36,-0.84,0.0,-0.05,-0.01,-48.56,15.56,-2.68
40.559802,9.82,0.17,-0.73,0.02,-0.05,-0.01,-48.56,15.56,-2.68
40.579675,9.9,-0.02,-0.76,0.04,-0.1,0.0,-48.56,15.56,-3.37
40.603651,9.94,-0.53,-1.27,0.04,-0.05,-0.02,-48.56,15.56,-3.37
40.627712,9.92,-0.62,-0.93,0.1,0.01,-0.05,-48.56,16.0,-3.37
40.647723,10.56,-1.0,-1.09,0.1,0.07,-0.1,-48.56,16.0,-3.37
40.671602,10.63,-1.12,-0.78,0.2,0.0,-0.01,-48.56,16.0,-3.37
40.695605,10.97,-1.9,-1.09,0.21,0.02,0.03,-48.56,15.56,-3.37
40.71572,11.9,-1.41,-1.06,0.36,-0.02,0.06,-48.56,15.56,-3.37
40.739772,12.22,-1.82,-1.33,0.4,0.03,0.19,-48.56,16.0,-3.25
40.759658,12.18,-1.8,-1.32,0.48,0.17,0.17,-48.56,16.0,-3.25
40.783763,12.53,-1.25,-0.92,0.65,0.09,0.27,-48.56,16.0,-3.25
40.807722,13.59,-0.21,-0.91,0.71,0.25,0.2,-49.68,15.18,-4.18
40.827928,13.4,-0.09,-0.64,0.76,0.47,0.19,-49.68,15.18,-4.18
40.851794,13.34,0.64,0.01,0.78,0.46,0.29,-48.18,16.37,-4.5
40.87565,13.19,0.81,0.05,0.73,0.36,0.28,-48.18,16.37,-4.5
40.895926,14.09,1.4,-0.68,0.65,0.38,0.2,-48.18,16.37,-4.5
40.919724,14.86,2.34,-0.81,0.67,0.65,0.14,-47.5,16.37,-6.5
40.939753,11.22,3.6,0.72,0.6,-0.06,0.37,-47.87,17.87,-8.75
40.963813,11.7,3.81,-0.82,0.44,-0.03,0.23,-46.68,17.06,-10.75
40.988626,10.24,4.51,0.34,0.32,0.52,0.08,-46.68,17.06,-10.75
41.007749,9.16,4.45,0.59,-0.01,0.96,-0.17,-47.06,17.87,-10.75
41.03181,8.91,4.55,-0.12,-0.32,1.01,-0.36,-47.06,17.87,-10.75
41.055831,8.86,4.62,-0.73,-0.51,0.98,-0.38,-47.06,17.87,-10.75
41.075873,9.02,4.93,-0.93,-0.54,1.11,-0.32,-47.06,17.5,-13.18
41.099779,7.86,4.98,0.28,-0.59,1.11,-0.19,-47.06,17.5,-13.18
41.119628,7.18,4.59,0.66,-0.81,1.17,-0.14,-47.06,17.87,-15.56
41.143771,6.55,3.83,0.13,-1.11,1.4,-0.25,-47.06,17.87,-15.56
41.167802,5.94,2.83,-0.43,-1.27,1.51,-0.28,-47.06,17.87,-15.56
41.18771,4.75,2.35,0.78,-1.13,1.17,-0.12,-45.68,17.87,-17.87
41.211805,4.09,2.19,1.23,-1.09,0.82,-0.06,-45.68,17.87,-17.87
41.235784,4.03,2.25,2.31,-1.16,0.58,-0.16,-44.25,18.18,-19.5
41.255749,4.16,1.36,1.2,-1.4,0.72,-0.43,-44.25,18.18,-19.5
41.291762,4.2,1.13,1.72,-1.38,0.71,-0.53,-44.25,18.18,-19.5
41.311799,4.07,0.8,1.87,-1.36,0.47,-0.43,-44.25,19.37,-20.68
41.335804,3.67,0.18,1.75,-1.3,0.1,-0.27,-44.25,19.37,-20.68
41.360626,3.91,0.12,1.37,-1.25,-0.14,-0.26,-43.87,20.06,-19.5
41.379814,3.74,-2.6,0.46,-0.93,-0.71,-0.33,-43.87,20.06,-18.25
41.40346,4.88,-3.05,-0.56,-0.79,-0.84,-0.37,-44.25,20.06,-16.0
41.423799,5.15,-2.82,0.87,-0.61,-0.79,-0.38,-44.25,20.06,-16.0
41.447762,5.44,-3.56,0.05,-0.61,-0.8,-0.46,-44.25,20.06,-16.0
41.471721,6.07,-3.56,0.08,-0.45,-1.08,-0.4,-45.0,20.06,-13.56
41.491866,7.86,-3.41,-0.27,-0.26,-1.23,-0.33,-45.0,20.06,-13.56
41.515789,8.02,-3.91,-0.59,-0.2,-1.04,-0.35,-46.06,19.75,-12.0
41.539775,8.75,-4.0,-1.27,-0.17,-0.93,-0.44,-46.06,19.75,-12.0
41.55977,9.16,-4.55,-1.82,0.0,-1.11,-0.3,-46.06,19.75,-12.0
41.583895,8.97,-4.47,-1.34,0.23,-1.2,-0.21,-46.5,19.37,-8.75
41.603927,9.85,-4.51,-2.33,0.31,-1.12,-0.32,-46.5,19.37,-8.75
41.627838,11.16,-3.63,-1.88,0.42,-1.02,-0.42,-47.18,18.18,-5.25
41.651912,11.21,-3.79,-1.82,0.48,-0.98,-0.42,-47.18,18.18,-5.25
41.67187,10.63,-3.38,-1.55,0.65,-1.06,-0.38,-47.18,18.18,-5.25
41.695916,11.14,-2.8,-1.82,0.73,-0.93,-0.57,-48.0,16.5,-3.68
41.719821,12.6,-2.06,-2.48,0.79,-0.77,-0.7,-48.0,16.5,-3.68
41.73987,14.21,-0.31,-1.36,0.9,-0.71,-0.67,-48.68,15.0,-1.75
41.76394,15.21,-0.04,-2.24,0.88,-0.72,-0.5,-48.68,15.0,-1.75
41.783838,14.25,-1.2,-4.5,0.96,-0.62,-0.21,-48.68,15.0,-1.75
41.807746,13.33,-0.97,-4.16,1.24,-0.52,-0.06,-48.0,13.06,-1.0
41.831937,14.12,0.1,-3.69,1.27,0.14,-0.49,-48.0,13.06,-1.0
41.851901,14.95,1.86,-2.06,1.42,0.4,-0.54,-48.25,12.0,0.18
41.875756,14.54,2.92,-0.88,1.47,0.13,-0.16,-48.25,12.0,0.18
41.899914,13.76,2.69,-1.38,1.47,-0.26,0.24,-48.25,12.0,0.18
41.920519,10.83,6.32,0.3,1.22,0.13,0.0,-49.56,10.75,-1.0
41.943806,10.96,6.56,-0.8,1.09,-0.06,0.08,-49.56,10.75,-1.0
41.963612,10.59,7.7,0.07,0.95,0.09,0.09,-49.56,10.37,-1.75
41.987614,10.19,8.09,0.68,0.71,0.29,0.05,-49.56,10.37,-1.75
42.012629,10.16,8.34,1.45,0.41,0.34,0.05,-50.0,10.75,-1.87
42.043656,10.31,7.86,0.4,0.22,0.11,0.2,-50.0,10.75,-1.87
42.06778,9.05,7.23,0.03,0.11,0.02,0.3,-50.0,10.75,-1.87
42.08713,8.57,6.67,-0.06,-0.02,0.1,0.25,-50.37,11.18,-3.37
42.111651,8.01,6.42,0.19,-0.15,0.14,0.17,-50.37,11.18,-3.37
42.135666,8.44,6.03,-0.79,-0.31,0.06,0.06,-50.0,11.75,-3.06
42.155612,8.76,5.75,-1.46,-0.38,0.14,-0.05,-50.0,11.75,-3.06
42.179673,8.4,5.61,-0.79,-0.47,0.25,-0.15,-50.0,11.75,-3.06
42.199633,8.99,5.81,-0.71,-0.55,0.18,-0.21,-50.37,11.75,-3.37
42.223604,9.72,6.12,-0.06,-0.63,0.14,-0.16,-50.37,11.75,-3.37
42.247653,9.23,5.63,0.05,-0.79,0.14,-0.13,-49.68,11.06,-2.25
42.267704,9.75,4.79,-1.11,-0.93,0.09,-0.16,-49.68,11.06,-2.25
42.291391,9.76,3.87,-1.38,-1.01,0.18,-0.18,-49.68,11.06,-2.25
42.315253,9.52,3.16,-1.59,-1.08,0.29,-0.23,-49.68,11.06,-3.75
42.335035,9.69,2.83,-0.92,-1.09,0.3,-0.31,-49.68,11.06,-3.75
42.359444,10.59,2.33,-1.96,-1.08,0.22,-0.31,-49.68,10.25,-4.56
42.379524,8.77,-0.06,-0.08,-0.92,0.24,-0.22,-49.68,9.87,-4.56
42.403281,9.86,-0.21,0.39,-0.93,0.2,-0.35,-48.87,10.25,-5.0
42.427711,10.37,-0.96,0.08,-1.05,-0.01,-0.11,-48.87,10.25,-5.0
42.459856,9.01,-2.29,-0.51,-0.99,-0.14,0.0,-48.87,10.25,-5.0
42.48381,9.02,-3.05,-0.96,-0.91,-0.13,-0.12,-48.5,10.25,-4.25
42.503779,9.93,-2.97,-1.04,-0.76,-0.07,-0.29,-48.5,10.25,-4.25
42.527802,11.15,-2.2,-0.65,-0.72,-0.03,-0.23,-48.18,10.56,-3.37
42.551815,10.27,-1.93,-0.03,-0.62,-0.07,0.0,-48.18,10.56,-3.37
42.571762,9.85,-1.73,-0.04,-0.62,-0.03,-0.03,-48.18,10.56,-3.37
42.595932,9.84,-1.42,0.0,-0.51,-0.05,0.02,-48.87,10.56,-3.75
42.619897,9.74,-0.91,-0.18,-0.39,0.01,0.03,-48.87,10.56,-3.75
42.639863,9.69,-0.43,0.01,-0.39,0.06,0.02,-48.87,10.18,-3.5
42.663919,9.69,0.12,0.02,-0.28,-0.01,0.12,-48.87,10.18,-3.5
42.683776,9.5,0.67,0.31,-0.25,-0.04,0.16,-48.87,10.18,-3.5
42.707817,9.26,1.01,0.41,-0.21,-0.09,0.12,-48.18,11.0,-5.06
42.731817,9.6,1.49,0.28,-0.2,-0.1,0.09,-48.18,11.0,-5.06
42.751868,10.0,1.71,-0.09,-0.16,-0.13,0.13,-48.5,10.87,-3.5
42.775873,9.57,1.67,-0.39,-0.07,-0.12,0.14,-48.5,10.87,-3.5
42.799914,9.41,1.69,-0.23,-0.04,-0.05,0.09,-48.5,10.87,-3.5
42.819917,9.31,2.16,0.42,0.04,-0.16,-0.08,-48.5,10.06,-2.68
42.843967,9.66,2.09,0.18,0.03,-0.13,-0.11,-48.5,10.06,-2.68
42.863467,9.97,1.9,-0.08,0.02,-0.08,-0.12,-48.5,11.18,-1.18
42.88758,9.74,1.78,0.13,0.02,-0.11,-0.07,-48.5,11.18,-1.18
42.919822,9.15,1.64,0.2,0.02,-0.15,-0.06,-48.5,10.87,-1.56
42.943786,9.32,2.15,0.7,0.0,-0.12,-0.18,-48.5,10.87,-1.56
42.967881,10.18,2.41,0.45,0.0,-0.15,-0.14,-48.5,10.87,-1.56
42.987774,10.24,2.14,0.15,-0.04,-0.17,0.0,-48.18,10.5,-2.0
43.012182,10.03,2.04,-0.05,-0.08,-0.1,-0.02,-48.18,10.5,-2.0
